DW_TEMPO;invoice_date;Ano;Mes;Dia
38ae18d50f5a5ba17d9fcd8e144f3b304b6275aa24c80c9b289236083402adb5;25/11/2017;2017;1;1
652cbb53e26ee7528db78e4df7fea00335c9a0ecd52011823dd28af0f775b975;29/11/2017;2017;1;1
e1fb6a9ddcc3fd171b04010f8959de8b2e085373c1fca9d0958362e122fb5303;27/10/2017;2017;1;1
0bca38b7a83aea48a7c7ff6eaab85b58ab53316b9dcc762034f86ea4f04fa2e0;01/04/2018;2017;12;31
14ea1318ae7817859b0e99f40b6ef6036f8028159d9cf8feabfbc76dce1417ba;17/11/2018;2017;12;31
eee3f24ff28647020b743ba696e259d8bccafb048ebd08e5a93f2509b9896efb;01/10/2018;2017;12;31
263ba9d857772a4b07ec3268e653281955fa978b20312cb28f99586806618566;19/03/2019;2018;12;30
65438ac97595df3e190e5e973297bd5cec57d007eb63bb558fa973d2fea8a0ae;06/07/2017;2017;1;1
295b019276ea55aeb7c34915e1aaeb831c668642451468a8a9ec9e0fdc43d1e2;12/11/2018;2017;12;31
63729cde39e8b5276fb30bb5021074f55131ad135a24c04ad3f44b33afed6c5d;18/08/2017;2017;1;1
5731efa25d68b34dc376a758911c264df49ecbc642f5d231e766a4fe4ac315f4;04/11/2018;2017;12;31
2581d0cc51c2614b2953cc3c1a02342eef35ef6cfac7dfa63a69b8347a127aa3;03/02/2019;2018;12;30
4d4a58100f5f217c25ae57b92c5ac575d60b9cef53cea884e20736576feea729;28/11/2018;2017;12;31
ab09ff60b40543cbdcddccd11be2cda941c3d6d0b6abf2a462441579d13fd2c1;28/06/2017;2017;1;1
1a20a8aa43a0f4016af8bbf012403c035ed89438257a425e81b7bd990d86e848;13/01/2019;2018;12;30
016063d2f840d56dc7e3d9f4cfd3e62351ab04bec32a608b928911684d5d216f;26/09/2018;2017;12;31
877c64839f28e54e00593d7d823ea5bfeea3ab3745c42f9e270e627d497e5da9;30/07/2017;2017;1;1
6c3de49ff36fbe5cafaf1fc011a0e616a514a4e44ba7fff2b56e4651e70bb9bb;09/04/2017;2017;1;1
b8e242415ed89ac0e345a150dd7b700a724b862f74c5ffae07b693798dd76265;05/11/2017;2017;1;1
d39176ec69e60f4bcb6c16ea48b108e48653c6ab2d41d3581c5dac9c702297c4;06/03/2018;2017;12;31
398fc6d83dd68297f47d1ed0e8b822efe9cab8087daf63a7377ccd38c4862851;12/03/2017;2017;1;1
f2740e31b50b3368617eb661880400940e968405d319b214e95c43577b7e736a;03/12/2017;2017;1;1
3652becfef7ec166c4e9bc637b721d9d316db879ea6532312e8543db474f7328;02/10/2018;2017;12;31
54d8a05c7ea8dc2b698af7797c8f6b28366772dc9cd1ccbb8be5e5afed97eaae;24/04/2018;2017;12;31
8198c8eb73181f2fd72cc9b113fecce5dd08144693049f275a4d459dd8c86881;09/12/2017;2017;1;1
979967db600b5dca5db8563725f381f7e784cbf85ebecf496e3c92e018a02a05;13/10/2017;2017;1;1
0a96aa49ffcb95e658df39dc7a20fb14fc89766afe624f7b1261eea03315a995;13/03/2019;2018;12;30
cce84dfff9f18cb0ed089b2777f364b4c7f286f626685391ea721b459cdd5d9d;14/08/2018;2017;12;31
f205806cc5a858f1d8f167f9992971ed5a4a6f746493882920d9ff10e8e4ecb6;14/05/2018;2017;12;31
712bf14b046b529cf88d4f2237ccec5a2c17916036e46f794d7aebade150565d;01/08/2018;2017;12;31
bfc3a5cf85d507f54aa0ae1b60808c55a073d2c14da76a7b2d6f9d5dfcaf018a;28/02/2018;2017;12;31
9ebf6fb1f774ddd5c74d07f08ea72283b7278436c238b976438c90135a5f0984;05/08/2018;2017;12;31
e6a7113fd88123fd940e08216da7ebf4e2c4be526ee008fc1c36c6f4039ac148;07/06/2018;2017;12;31
0cb3e1d42b5183793129ce3dc7003ec323a30982bf8873861e6735e7c05c3561;25/02/2019;2018;12;30
efbe1ce854007becef54620e4cd0af7413f51593a54de0f9943092a28ad37813;24/03/2017;2017;1;1
3e13167cdbb0316bc553b90cd40dceadb7f7a4617267c003c74b7f252fb4e3de;20/04/2017;2017;1;1
f5191a3ef395cc5a54ff7b4be44f35f2eb2ad483a3df267ba831b6a259bad588;21/06/2017;2017;1;1
454626e325af60ec8c0a3bced854b364ee283ffb37b2f5eee75ad7b2312068e4;15/11/2017;2017;1;1
80a10d6823317bed65d7889e45bd571c800a5adb686fe74107f9ec110252514d;30/06/2017;2017;1;1
5930c5037d47a152eac38442cfcb8d0c1c819c400b60028f849b8b2ecb839ed7;21/01/2019;2018;12;30
ef5fe69c3f748daf3798256b8b93a67a8b1f180f25e36b42551c7b3ae2ce7264;20/01/2019;2018;12;30
d170acd7237d09fa5bb4198a4cd74a7f677ab06dd0e1f11231187475d91f83e9;10/02/2019;2018;12;30
7c89ec96811cb207e2e0a2f1d239bb2d454dd9af38109a192b42103e26bc926b;09/07/2018;2017;12;31
188d7ec6e5abf039f79beaa93c27420545dda58d4ebc4e1eed6b9581bfb10ae7;24/11/2018;2017;12;31
0db2134ac66d846d5af9955d665c98b7f4000d756b5b740efbc969a55a61aa70;22/06/2017;2017;1;1
786a1a72f237d0ad84c29def090c870b650d1e2443387f5a0b770726d7fafb5f;12/08/2017;2017;1;1
8fd708dd78f55758426900e577a40bb27eb4b5af1e5a684c0db49e36f4f1bd8e;14/05/2017;2017;1;1
9b219205ce371db2e45af741d5d08230cdd6faefd723120a2928f66eaaa87e5a;18/08/2018;2017;12;31
cb6be9e87bb13a2251f6a59a2d9fd3aefa429ab87a13c1fe7f89c30f8cd44408;09/08/2017;2017;1;1
2ba8b21ff040b08deeb83386114b24302df56ba93751e09e20f3cf40d251b3d6;19/08/2017;2017;1;1
e8e71056be7188ef85a393aa5a88960ebb269221fdf9126eb2b15f17a32ce308;09/07/2017;2017;1;1
0b5c2daffb69dfdf1ed9d65d9e311c1268bc69a0c69b4dc5ac273a6d7fb56ff5;23/04/2018;2017;12;31
f2ad593efdf0bda6b0defb863a627e8472eb3b0bbdd319aa53170aee1639fdb8;29/04/2017;2017;1;1
51d9a80862734b3d75c10bff87812dd6cefe8639fd94ac6b4ade1a8df3c044fa;16/10/2018;2017;12;31
f842d8f820964d832f614c21984d2fc85f1caf936b5fba21e7231de2adb1ef56;30/08/2017;2017;1;1
667c1448a3754ef60ced60aa0217a83985a7132869ba794246dd12a7c3697607;21/01/2018;2017;12;31
0f0ed20f909abb987258439b3d1b4670e87987b3b0e346c8b8da5b5c601d8df6;17/08/2017;2017;1;1
2ad13a3326c67872fe8b6d6ee7777c68c2e69eb64b53179abfff7547a39557cb;15/10/2017;2017;1;1
d8f4fdddb60da3da407a65c2fc7b5278f9d3ed8e6901b5cae35ac7632b6e81a9;23/11/2017;2017;1;1
de23bd7036db6f79be7f4890941425f9a62096cb67715a2f3b4918108b8916f6;21/03/2019;2018;12;30
25b155f352fb316db1efa53f9b54ba369fa3c281668fb37aea6decfb790cf182;30/01/2019;2018;12;30
6e1fbd0679306b626c92e4819fbca6f1676e6f1252828e0c8dd33228af3e2b71;25/01/2018;2017;12;31
b9b66eb0663c39490d88dcd9a57af63caf89d0128ffc6c52c5058f15708c7709;19/07/2017;2017;1;1
10286caa30f0cf338b22795d0f8396ff87e40195ec7eb2fefd0e84a0fe8da2b2;07/10/2018;2017;12;31
3a8cef3005879bed8315cef011c464f26fe02c15bd807e42a67db6a38279868c;08/02/2018;2017;12;31
d5c7002ba29bf4ae832e30d03f175642d118decda77d3f736cd02f91a7dad84c;11/11/2017;2017;1;1
fc8da6f7d4a77a2ba8eb2ad345584ed90ef553cb3517a89b3bfe4c7e29394c7f;06/08/2017;2017;1;1
6f6632a0bedd1df3d1165b1f54f3d6a6d8d570e44dde868b375a0b54717c9332;29/01/2017;2017;1;1
c52c9961c68054e7232a2d3a9081928df010c187fd1b139338adc44077384301;29/12/2017;2017;1;1
ad2803d4edbbc03e4933bec11369af96dfc37d813a4f23bfecbdbee3ed68ebbc;22/03/2017;2017;1;1
